0000000             204       6,726e-42    -0,057120178     -0,08015504
0265120     0,041132417   -0,0037221145    -0,025928644     0,119313076
0265140   -0,0037221145    -0,021028643     0,119313076    0,0037597315
0265160    -0,074316315      0,03912869      0,04357919     0,039375238
0265200       0,0765092      0,04357919     0,044275235       0,0765092
0265220     0,004231679     -0,08118964     0,062149376    -0,039595038
0265240    -0,091218606      0,07848976    -0,039595038    -0,086318605
0265260      0,07848976    0,0013361691     -0,08175227      0,06562787
0265300     -0,04648648    -0,121267065       0,0937067     -0,04648648
0265320    -0,116367064       0,0937067    -0,007771689     -0,07380004
0265340      -0,0652888      -0,0317504     -0,06745758    -0,007855131
0265360      -0,0317504     -0,06255758    -0,007855131     0,009519699
0265400     -0,07239846     -0,03624754    -0,015168817      0,15541753
0265420     -0,10376911    -0,015168817      0,16031754     -0,10376911
0265440      0,00545302     -0,06412007    -0,043528426     -0,04254713
0265460      0,14298123    -0,071690015     -0,04254713      0,14788124
0265500    -0,071690015    0,0010577085    -0,063898824     -0,05248214
0265520     0,035301507     0,026510654     -0,02518595     0,035301507
0265540     0,031410653     -0,02518595     0,011257382     -0,07012208
0265560    -0,059997562    -0,107995965    -0,047009267    -0,032289073
0265600    -0,107995965     -0,04210927    -0,032289073      0,00892947
0265620     -0,06862946     -0,05696704    -0,012547221     0,021028452
0265640      -0,0692288    -0,012547221     0,025928453      -0,0692288
0265660    0,0069817854     -0,06619063     -0,06542903    -0,052342944
0265700     -0,09892896    -0,026190575    -0,052342944     -0,09402896
0265720    -0,026190575     0,010043793     -0,05996306    -0,033235464
0265740    -0,070403546      0,18609369     -0,06068393    -0,070403546
0265760       0,1909937     -0,06068393     0,011825768     -0,05965294
0266000     -0,01797963      -0,0781225       0,2646394      -0,0824172
0266020      -0,0781225       0,2695394      -0,0824172     0,013487155
0266040    -0,057993144    -0,005303103     0,050782815      0,17656477
0266060     -0,06285261     0,050782815      0,18146478     -0,06285261
0266100     0,008341356     -0,06727036     0,007413143     0,074586526
0266120      0,13058393      0,10018847     0,074586526      0,13548394
0266140      0,10018847     0,011908259     -0,07337139     0,017612897
0266160      0,09919418      0,14817643      0,06731533      0,09919418
0266200      0,15307644      0,06731533    0,0057788435     -0,05276754
0266220     0,023660742     0,049749125        0,396187      0,09685429
0266240     0,049749125        0,401087      0,09685429     0,030575322
0266260    -0,059435174     0,046014674    -0,030677034     -0,13184993
0266300    -0,027116545    -0,030677034     -0,12694994    -0,027116545
0266320    0,0038607921    -0,072413005     0,059731644    -0,028182771
0266340     0,012852477      0,12577043    -0,028182771     0,017752478
0266360      0,12577043     0,016192373     -0,07584644      0,05625841
0266400      -0,0834844    -0,030429393    -0,045145042      -0,0834844
0266420    -0,025529392    -0,045145042   -0,0039103674     -0,06881452
0266440     0,061873034     0,009359998   -0,0014598927       0,1036777
0266460     0,009359998    0,0034401072       0,1036777     0,005353087
0266500     -0,07332547     0,046422325    -0,090874024     0,021832881
0266520      0,09258348    -0,090874024     0,026732882      0,09258348
0266540    0,0077886735     -0,06318594      0,04625667     -0,08669436
0266560      0,15832682      0,10491328     -0,08669436      0,16322683
0266600      0,10491328   -0,0011560963    -0,074745335      0,06575419
0266620    -0,038526293      0,09600989      0,09132103    -0,038526293
0266640      0,10090989      0,09132103   -0,0005643154     -0,07654849
0266660    -0,045245778     0,016093252     0,012484534     -0,12611176
0266700     0,016093252     0,017384535     -0,12611176   0,00024438166
0266720      -0,0562777     -0,03473841     -0,04989764      0,22593822
0266740     -0,01293484     -0,04989764      0,23083822     -0,01293484
0266760    0,0057991003    -0,081375025    -0,048022255    -0,038872108
0267000    -0,069974035     -0,10926866    -0,038872108    -0,065074034
0267020     -0,10926866   -0,0037201573     -0,07670976      -0,0540861
0267040    0,0002427866     -0,13692012     0,019058254    0,0002427866
0267060     -0,13202012     0,019058254    -0,004046835     -0,06036034
0267100     -0,03952586     -0,07124546       0,1348639     -0,11017466
0267120     -0,07124546       0,1397639     -0,11017466   -0,0018512295
0267140     -0,05487648    -0,041479886    -0,100260414      0,16101415
0267160    -0,030852923    -0,100260414      0,16591416    -0,030852923
0267200  -2,6879476e-05    -0,049282372     -0,02889163    -0,022059608
0267220       0,2822945    -0,039665315    -0,022059608       0,2871945
0267240    -0,039665315   -0,0009900193     -0,07625271    -0,016432945
0267260      0,05363069     0,103238545    -0,050529968      0,05363069
0267300      0,10813855    -0,050529968    -0,005933992    -0,081230655
0267320   -0,0155596025     -0,04707905      0,10198335     -0,13322717
0267340     -0,04707905     0,106883354     -0,13322717     0,012786903
0267360     -0,07859805   -0,0064281407     0,037933495     0,074042864
0267400    -0,070582464     0,037933495     0,078942865    -0,070582464
0267420     0,007262962      -0,0494939    -0,011383301       0,0906682
0267440      0,21370412       0,0392192       0,0906682      0,21860413
0267460       0,0392192    0,0029360643     -0,08149871    0,0065277894
0267500     0,036202017      0,08782166     0,060513806     0,036202017
0267520      0,09272166     0,060513806     0,008117323     -0,07262292
0267540    0,0105500445     0,053813748      0,11258154      0,10495168
0267560     0,053813748     0,117481545      0,10495168     0,004853552
0267600    -0,071303755     0,022573844      0,05879677      0,17384705
0267620      0,17243016      0,05879677      0,17874706      0,17243016
0267640    -0,001966562    -0,065240756     0,044779476     -0,03645082
0267660      0,09514821      0,20984448     -0,03645082     0,100048214
0267700      0,20984448  -0,00022207653    -0,065095305     0,038213704
0267720   -0,0017950321      0,15770271      0,03054442   -0,0017950321
0267740      0,16260272      0,03054442     0,002629245     -0,07752292
0267760     0,049848378    -0,023907756      0,04202306      0,07828838
0270000    -0,023907756     0,046923056      0,07828838  -0,00036450027
0270020     -0,08187611     0,056921892    -0,017029421     -0,07717901
0270040     0,056209143    -0,017029421    -0,072279006     0,056209143
0270060   0,00033858328     -0,05544715     0,035895932      -0,0324825
0270100      0,27098176     0,055139717      -0,0324825      0,27588174
0270120     0,055139717   -0,0042403433     -0,07410908      0,04302919
0270140    -0,026243554     0,034742683      0,23497899    -0,026243554
0270160      0,03964268      0,23497899    0,0010521158     -0,07180789
0270200     -0,06199579     -0,07712288     -0,15360762    -0,110166624
0270220     -0,07712288     -0,14870761    -0,110166624     0,012734511
0270240    -0,074288234     -0,06121389     -0,11724553    -0,029329818
0270260      0,07661262     -0,11724553    -0,024429817      0,07661262
0270300   -0,0057669645     -0,06802987     -0,06592887     0,021815442
0270320      0,11221522     -0,09409062     0,021815442      0,11711522
0270340     -0,09409062   -0,0066017197     -0,07692769    -0,065576196
0270360     0,009179911     0,010168709    -0,011726698     0,009179911
0270400     0,015068709    -0,011726698     0,006958031     -0,08069514
0270420    -0,056208316    -0,034034446    -0,046959493    -0,031318787
0270440    -0,034034446    -0,042059496    -0,031318787     0,008051086
0270460    -0,060760856    -0,045591254    -0,035831302      0,14762239
0270500    -0,013752371    -0,035831302       0,1525224    -0,013752371
0270520   1,0934264e-05    -0,062526874     -0,04306359    0,0068872124
0270540      0,14579442     -0,04496848    0,0068872124      0,15069443
0270560     -0,04496848    -0,005486842    -0,059016388   -0,0130888205
0270600      0,07915897       0,3052824    -0,023055132      0,07915897
0270620       0,3101824    -0,023055132    0,0021032882    -0,072825916
0270640    -0,016369708    -0,076783635      0,08878523    -0,103776455
0270660    -0,076783635      0,09368523    -0,103776455     0,017850507
0270700    -0,066508666   -0,0146969585    -0,016114304       0,1977236
0270720     -0,04117151    -0,016114304       0,2026236     -0,04117151
0270740    0,0062566465     -0,06283049     0,011547395      0,03279886
0270760      0,27581087      0,13004816      0,03279886      0,28071085
0271000      0,13004816    -0,002668874    -0,061536327     0,030061355
0271020     0,045039922      0,25332218      0,06049023     0,045039922
0271040      0,25822216      0,06049023     0,009398638     -0,07078981
0271060     0,028293364    -0,009255262      0,13234146      0,09151524
0271100    -0,009255262      0,13724147      0,09151524     -0,00512621
0271120      -0,0655638     0,046789024    -0,009067024     0,016410148
0271140      0,21098275    -0,009067024     0,021310149      0,21098275
0271160    0,0059790947    -0,056995913      0,04645795     -0,17384802
0271200      0,12272172      0,10366631     -0,17384802      0,12762173
0271220      0,10366631    0,0008116324    -0,061570387      0,06304282
0271240    -0,016202334      0,12731153       0,1832463    -0,016202334
0271260      0,13221154       0,1832463     0,011823617    -0,065930046
0271300     0,053537432    -0,098025285     0,054744776     0,059578504
0271320    -0,098025285     0,059644774     0,059578504     -0,00462088
0271340    -0,070309766      0,06579069     -0,14236683    -0,010494428
0271360       0,1663086     -0,14236683   -0,0055944277       0,1663086
0271400     0,017491465     -0,06762276      0,06519429     -0,24285167
0271420    -0,008006603     0,016994674     -0,24285167   -0,0031066034
0271440     0,016994674     0,011536462     -0,07092407       0,0527582
0271460    -0,058863923     -0,03576689     0,022591827    -0,058863923
0271500     -0,03086689     0,022591827    0,0078116683     -0,07637209
0271520     -0,03728374    -0,007518375      0,08035727    -0,119798504
0271540    -0,007518375      0,08525727    -0,119798504     0,014658521
0271560      -0,0803592    -0,041582007     0,024411418    -0,008791096
0271600    -0,028441459     0,024411418    -0,003891095    -0,028441459
0271620     0,014668882     -0,08224427    -0,034922797       0,1762149
0271640    -0,009706503    -0,017959736       0,1762149   -0,0048065027
0271660    -0,017959736    0,0049612042     -0,07422084    -0,035339087
0271700     -0,06635274      0,17851743     -0,13358141     -0,06635274
0271720      0,18341744     -0,13358141    0,0014116425     -0,08297413
0271740    -0,034068026    -0,052189514     0,084554866     -0,09890513
0271760    -0,052189514      0,08945487     -0,09890513    0,0116222575
0272000    -0,043631338    -0,012670628      0,16065738      0,21601574
0272020     0,047124214      0,16065738      0,22091575     0,047124214
0272040    8,900811e-06     -0,08109694    -0,013844213    -0,011221241
0272060     0,084082395     -0,15109672    -0,011221241     0,088982396
0272100     -0,15109672    0,0030325002    -0,079418264     -0,02059785
0272120    -0,023805324     0,038116407     -0,08128962    -0,023805324
0272140     0,043016404     -0,08128962   -0,0029058163     -0,07986256
0272160    -0,012676315     -0,07009528      -0,0224467     -0,09062762
0272200     -0,07009528    -0,017546698     -0,09062762     0,008944404
0272220     -0,07886459   -0,0035202312    -0,012309882     0,092427775
0272240    -0,067024514    -0,012309882     0,097327776    -0,067024514
0272260   -0,0018383338     -0,05733492    -0,010048383     0,042582102
0272300      0,33799747    -0,034219205     0,042582102      0,34289744
0272320    -0,034219205    0,0036443032     -0,07402235     0,006020396
0272340      0,11873942      0,03575447       0,0760798      0,11873942
0272360     0,040654466       0,0760798    0,0027227418     -0,07633732
0272400     0,023724433    0,0028034425      0,16208048      0,18086635
0272420    0,0028034425      0,16698049      0,18086635    0,0077579236
0272440    -0,081878155     0,023860808     -0,01331228      0,14136219
0272460     0,094886355     -0,01331228       0,1462622     0,094886355
0272500    0,0038078793     -0,08052255     0,026186278    -0,009448122
0272520     0,056584697      0,12579115    -0,009448122     0,061484694
0272540      0,12579115    0,0039700195    -0,048124723     0,025093652
0272560      0,05901952      0,34574813      0,07531436      0,05901952
0272600       0,3506481      0,07531436    0,0062365797     -0,07492317
0272620      0,03220133   -0,0021509742      0,05346745       0,0753972
0272640   -0,0021509742     0,058367446       0,0753972     0,015889445
0272660     -0,07623261     0,037591882     -0,01612974    -0,013728056
0272700     0,047823895     -0,01612974    -0,008828056     0,047823895
0272720     0,012664556     -0,07677116     0,042281743    -0,018709283
0272740    0,0043513486      0,02950539    -0,018709283     0,009251349
0272760      0,02950539     0,008443969     -0,08060999     0,042114034
0273000    -0,028408356    -0,013613515      0,17967738    -0,028408356
0273020    -0,008713515      0,17967738     0,013100452    -0,080600835
0273040     -0,05596556      -0,0908307    -0,024714347      0,07079812
0273060      -0,0908307    -0,019814348      0,07079812     0,008539205
0273100     -0,06493827     -0,04093937    -0,067521185      0,13080785
0273120     -0,10335319    -0,067521185      0,13570786     -0,10335319
0273140    0,0042336606     -0,06036729    -0,028851215    -0,078663535
0273160      0,24826415    -0,093245625    -0,078663535      0,25316414
0273200    -0,093245625     0,010143637     -0,07686863    -0,032336567
0273220      0,04209125      0,12313528    -0,120741636      0,04209125
0273240      0,12803529    -0,120741636    0,0057542617     -0,08180775
0273260    -0,018450757     0,009667641      0,08292914     -0,07004867
0273300     0,009667641      0,08782914     -0,07004867     0,003365179
0273320    -0,082255706    -0,024366386    0,0055328924      0,04496493
0273340     -0,09578159    0,0055328924     0,049864925     -0,09578159
0273360   -0,0013752256    -0,060267467    -0,024233138    -0,035518833
0273400      0,33474347     -0,12876135    -0,035518833      0,33964345
0273420     -0,12876135     0,012499823    -0,033300754   -0,0045450726
0273440      0,13773069      0,25275874      0,17058367      0,13773069
0273460      0,25765872      0,17058367     0,017536005     -0,07613236
0273500   -0,0046141464     0,074097425       0,1252958     -0,00902492
0273520     0,074097425      0,13019581     -0,00902492   -0,0035940867
0273540     -0,07219362    -0,013019369     -0,07693696      0,07934453
0273560     -0,10953303     -0,07693696     0,084244534     -0,10953303
0273600    0,0024129697    -0,067001864    -0,005142683     -0,10284146
0273620      0,14811222     -0,09331525     -0,10284146      0,15301223
0273640     -0,09331525   -0,0016612968    -0,051346023      0,01751699
0273660       0,0153618      0,40058494    -0,014776885       0,0153618
0273700       0,4054849    -0,014776885    0,0015446561    -0,070310324
0273720     0,025175847     0,027082503      0,19398224       0,1749527
0273740     0,027082503      0,19888225       0,1749527     0,012650856
0273760     -0,05281369      0,01688318      0,10497821       0,3433297
0274000      0,16288543      0,10497821      0,34822968      0,16288543
0274020   -0,0015771551     -0,06698333     0,020968094     0,059568446
0274040       0,2455454      0,20044594     0,059568446       0,2504454
0274060      0,20044594     0,005066353     -0,08197307     0,029972417
0274100     0,025929507      0,07847064      0,12718856     0,025929507
0274120      0,08337064      0,12718856     0,011608062     -0,07518715
0274140      0,03751797     0,003787612     0,061801355     0,086007416
0274160     0,003787612      0,06670135     0,086007416     0,007185105
0274200    -0,052424796      0,02846696    -0,027709283      0,30029503
0274220      0,11340552    -0,027709283        0,305195      0,11340552
0274240     0,013290647     -0,07243334      0,04063531     -0,05386343
0274260      0,08254692    -0,029160146     -0,05386343      0,08744692
0274300    -0,029160146     0,014958444     -0,08148485     0,049637176
0274320    -0,049997207     -0,02504874     -0,10971551    -0,049997207
0274340     -0,02014874     -0,10971551    -0,013383583     -0,08035317
0274360    -0,055030458     0,115403995    -0,055267096     0,069183655
0274400     0,115403995      -0,0503671     0,069183655     0,016472116
0274420      -0,0815558     -0,03765383      0,06779583    -0,028574243
0274440    -0,049201325      0,06779583    -0,023674242    -0,049201325
0274460    0,0036295254     -0,08136638    -0,035821296     0,035694785
0274500      0,11828464    -0,106897876     0,035694785      0,12318464
0274520    -0,106897876     0,011077605     -0,08256621     -0,03639059
0274540     0,037216038     0,011178186     -0,19815156     0,037216038
0274560     0,016078187     -0,19815156     0,012205435    -0,075588666
0274600    -0,035765957    -0,015188929     0,123105004     -0,14261562
0274620    -0,015188929      0,12800501     -0,14261562      0,00968557
0274640     -0,06854536    -0,028370563    -0,051334932      0,07357798
0274660     -0,06273544    -0,051334932      0,07847798     -0,06273544
0274700     0,010206975    -0,051924538    -0,021433724     0,016439479
0274720      0,36538136    -0,113714404     0,016439479      0,37028134
0274740    -0,113714404     0,014066187     -0,06810277    -0,023580832
0274760     0,014470456      0,12803634     -0,02979777     0,014470456
0275000      0,13293634     -0,02979777    0,0031520496     -0,06447742
0275020    -0,010846792    0,0007445584       0,3138339     -0,09234166
0275040    0,0007445584      0,31873387     -0,09234166      0,02590412
0275060     -0,08160071   -0,0004500938      0,10793612      0,09333063
0275100     0,017012993      0,10793612      0,09823063     0,017012993
0275120      0,01575325      -0,0671659    0,0023226643      0,09614752
0275140      0,20593792    -0,037600234      0,09614752      0,21083793
0275160    -0,037600234    -0,020221591      -0,0740193     0,005574865
0275200     -0,09053758      0,06716652     -0,03170951     -0,09053758
0275220      0,07206652     -0,03170951     0,014669385    -0,061505806
0275240     0,018401947     0,022884764       0,3249106      0,15550265
0275260     0,022884764       0,3298106      0,15550265     0,008091714
0275300    -0,070823774    0,0029199945      0,10928161      0,06889103
0275320     0,046135236      0,10928161     0,073791035     0,046135236
0275340     0,011360169     -0,06385703     0,029770276   -0,0050264546
0275360      0,18119949     0,060711518   -0,0050264546       0,1860995
0275400     0,060711518    0,0050877496    -0,059628204     0,034799617
0275420    -0,034507748      0,19027252     0,007553701    -0,034507748
0275440      0,19517253     0,007553701     0,011099036    -0,077948295
0275460      0,03508035    -0,009043614      0,16347925      0,15832798
0275500    -0,009043614      0,16837926      0,15832798    0,0028206438
0275520     -0,08172433     0,038198415     -0,06532471    -0,039120898
0275540      0,13673376     -0,06532471      -0,0342209      0,13673376
0275560      0,01561474     -0,08110318      0,04007891   -0,0045868033
0275600     0,015366146     0,059745405   -0,0045868033     0,020266147
0275620     0,059745405     -0,01459641    -0,076361455      0,04434951
0275640     0,030465674     0,017285822    -0,024815256     0,030465674
0275660     0,022185823    -0,024815256    0,0068031056    -0,055668533
0275700     -0,04816657     -0,04474484      0,21467823     -0,07444071
0275720     -0,04474484      0,21957824     -0,07444071     0,015493726
0275740     -0,08111365    -0,065074876    -0,068915114     -0,03012861
0275760   -0,0029480383    -0,068915114    -0,025228608   -0,0029480383
0276000     0,033617884     -0,07003959    -0,035402592       -0,116802
0276020     0,008862795      0,08965793       -0,116802     0,013762795
0276040      0,08965793     0,014197921     -0,06647868     -0,06520724
0276060     -0,11853479     -0,07258518   -0,0009438123     -0,11853479
0276100     -0,06768518   -0,0009438123     0,020556347     -0,06666121
0276120     -0,05926497     -0,11585696     0,031898692     0,059615348
0276140     -0,11585696      0,03679869     0,059615348     0,008642427
0276160    -0,057490703     -0,05220581     0,027031207      0,22652605
0276200    -0,041162737     0,027031207      0,23142606    -0,041162737
0276220     0,033927772     -0,06717653    -0,057604946     -0,21232416
0276240    -0,052667107     0,061730515     -0,21232416     -0,04776711
0276260     0,061730515     0,010906612     -0,05029004    -0,028268937
0276300     -0,09401238      0,35033852    -0,090964854     -0,09401238
0276320       0,3552385    -0,090964854    0,0073378407    -0,057776853
0276340    -0,016718294      0,05162075       0,3542605    -0,120544024
0276360      0,05162075      0,35916048    -0,120544024     0,018717928
0276400     -0,05557345    -0,005883287    0,0011780742      0,38779578
0276420      0,10335692    0,0011780742      0,39269575      0,10335692
0276440     0,017278355    -0,054206826     0,012692952      0,15038839
0276460      0,36272416      0,10614994      0,15038839      0,36762413
0276500      0,10614994     0,017773254      -0,0767706    0,0152118895
0276520      0,13228576      0,17944108     0,011983231      0,13228576
0276540      0,18434109     0,011983231     0,018538807     -0,05626241
0276560      0,03625935     -0,06449359      0,20731923   0,00033592933
0276600     -0,06449359      0,21221924   0,00033592933      0,03158812
0276620    -0,068198234      0,03450892    -0,062171474    -0,033516392
0276640    -0,058009736    -0,062171474    -0,028616393    -0,058009736
0276660     0,012884069    -0,051820796      0,02602023     0,016022004
0276700       0,3771214     0,062810875     0,016022004      0,38202137
0276720     0,062810875     0,020432927     -0,07226884     0,052992992
0276740     -0,13064969     0,011418246     -0,06702942     -0,13064969
0276760     0,016318247     -0,06702942      0,01601075    -0,059804954
0277000     0,058841202      -0,1509211     -0,05790025     0,012021275
0277020      -0,1509211    -0,053000253     0,012021275     0,026028434
0277040     -0,07348532     0,053924385     -0,19448473       0,0482515
0277060    -0,067773305     -0,19448473     0,053151496    -0,067773305
0277100     0,012094812    -0,080989875      0,06199119     -0,17418784
0277120    -0,013800888     0,012144382     -0,17418784    -0,008900888
0277140     0,012144382   -0,0035806526     -0,05355457     0,042747878
0277160    -0,071674265      0,20172507      0,13753386    -0,071674265
0277200      0,20662507      0,13753386     0,018534496     -0,06496226
0277220      -0,0557575      -0,0966493      0,10355155     -0,02577742
0277240      -0,0966493      0,10845155     -0,02577742      0,01105946
0277260    -0,081077695    -0,042738304     0,034755822     -0,04887991
0277300     -0,06713241     0,034755822    -0,043979913     -0,06713241
0277320     0,010841693    -0,041934837    -0,020019637       0,1314933
0277340       0,4228272     -0,14000794       0,1314933       0,4277272
0277360     -0,14000794    0,0046078176    -0,041075975    -0,020989126
0277400      0,21995035      0,20130567     -0,19661659      0,21995035
0277420      0,20620568     -0,19661659    0,0037972897    -0,051400647
0277440    -0,029199068    -0,032649234        0,304634     -0,06824752
0277460    -0,032649234      0,30953398     -0,06824752    0,0029828253
0277500     -0,06756511     -0,04407526   -0,0061720302     0,013124943
0277520   -0,0075148754   -0,0061720302     0,018024944   -0,0075148754
0277540     0,007539576     -0,04825745    -0,015947925      0,15969871
0277560      0,39330602     0,010145086      0,15969871        0,398206
0277600     0,010145086  -0,00024540603    -0,058572903     -0,01687535
0277620     0,014589958      0,26911628    -0,117324606     0,014589958
0277640      0,27401626    -0,117324606     0,011717365     -0,07165086
0277660    -0,008186027    -0,012857929      0,12852056     0,026954593
0277700    -0,012857929      0,13342057     0,026954593     0,011882658
0277720    -0,078006156    0,0005301594      0,05252939      0,08313667
0277740    0,0029746923      0,05252939      0,08803667    0,0029746923
0277760    0,0074295443        -0,07709   0,00080433034     0,061260723
0300000      0,06144231     -0,01666525     0,061260723      0,06634231
0300020     -0,01666525     0,009851545    -0,081331946    0,0030043786
0300040      0,04720118      0,11126653    0,0033268519      0,04720118
0300060      0,11616653    0,0033268519    0,0027062923    -0,064798534
0300100      0,02822061     0,018756717      0,24911048      0,14025934
0300120     0,018756717      0,25401047      0,14025934    0,0050677387
0300140     -0,08151316     0,019392142    0,0143891275      0,13082708
0300160       0,1131474    0,0143891275       0,1357271       0,1131474
0300200  -0,00027402624     -0,07076847     0,048290033     -0,05836565
0300220    -0,061732255      0,14066853     -0,05836565    -0,056832258
0300240      0,14066853   -0,0055800546    -0,055065807     0,013049772
0300260     -0,23164096       0,5072131      0,14632599     -0,23164096
0300300      0,51211315      0,14632599    0,0014445739     -0,05877071
0300320      0,03240616   -0,0034933737      0,21587315    -0,028326202
0300340   -0,0034933737      0,22077316    -0,028326202    0,0077940836
0300360     -0,05973685     0,031173654   -0,0042585526      0,26776013
0300400     0,035364926   -0,0042585526       0,2726601     0,035364926
0300420     0,010187564      -0,0809057     0,057715178     -0,09104632
0300440    -0,058958776     0,012242638     -0,09104632     -0,05405878
0300460     0,012242638       0,0334342     -0,07386209     0,045187358
0300500     -0,16775823      0,06863991     -0,20576288     -0,16775823
0300520      0,07353991     -0,20576288       0,0096455    -0,063030906
0300540     -0,04937625    -0,039277416      0,12143648    -0,022603046
0300560    -0,039277416      0,12633649    -0,022603046   0,00064012385
0300600     -0,08052652    -0,055769812     -0,08560419     -0,13490568
0300620      0,04061845     -0,08560419     -0,13000567      0,04061845
0300640  -1,8186323e-05     -0,06383248    -0,037330188    -0,109701805
0300660      0,17700359     -0,15420137    -0,109701805       0,1819036
0300700     -0,15420137     0,012230681     -0,06789301    -0,054482803
0300720    -0,022203622      0,01531454    -0,012623992    -0,022203622
0300740      0,02021454    -0,012623992    0,0039336034    -0,061718874
0300760     -0,03505548     -0,13673426       0,2830248     -0,12673196
0301000     -0,13673426      0,28792477     -0,12673196     0,003944157
0301020     -0,07764964    -0,048788384     0,035982944     0,038979284
0301040    -0,027442643     0,035982944      0,04387928    -0,027442643
0301060    0,0071052285    -0,055563502    -0,034494147    -0,052710965
0301100       0,2652348    -0,019701313    -0,052710965      0,27013478
0301120    -0,019701313    0,0067585027    -0,050242886    -0,024660686
0301140      0,08866673       0,3637103     -0,18922956      0,08866673
0301160       0,3686103     -0,18922956     0,025944142     -0,04983853
0301200    -0,012353707      0,13272871      0,41846928     -0,08249907
0301220      0,13272871      0,42336926     -0,08249907      0,01985979
0301240    -0,068638325     0,010155059      0,08747303      0,17302962
0301260      0,13972877      0,08747303      0,17792962      0,13972877
0301300     0,016517585    -0,060521483     0,011754428      0,12889789
0301320       0,3325983     0,091305725      0,12889789      0,33749828
0301340     0,091305725    0,0068626506    -0,043305337     0,023235412
0301360      0,09257293       0,3533374      0,12059608      0,09257293
0301400       0,3582374      0,12059608    -0,005436234    -0,054512355
0301420      0,03912933    -0,085437916      0,24660192      0,12125566
0301440    -0,085437916      0,25150192      0,12125566      0,01184803
0301460    -0,061785337     0,025761755     0,037124813      0,22421385
0301500      0,12562811     0,037124813      0,22911386      0,12562811
0301520   -0,0034083498     -0,06862678     0,041837938      0,04099864
0301540    -0,026002051      0,23073535      0,04099864     -0,02110205
0301560      0,23073535     0,011259709     -0,08036243      0,06592271
0301600     -0,18254867    -0,033131544     0,021348573     -0,18254867
0301620    -0,028231544     0,021348573     0,022177024     -0,06132769
0301640     0,059171222     -0,15826607    -0,085977174   -0,0024466394
0301660     -0,15826607     -0,08107717   -0,0024466394     0,009386287
0301700     -0,06355035       0,0381962   -0,0024496973      0,18211873
0301720      0,08241175   -0,0024496973      0,18701874      0,08241175
0301740    0,0031829015    -0,081035465     0,058700398     -0,08997992
0301760    -0,082554065     0,102915235     -0,08997992     -0,07765406
0302000     0,102915235     0,013440337     -0,07343545     0,065401435
0302020      -0,1114423     0,046049535     0,017747955      -0,1114423
0302040     0,050949533     0,017747955      0,01092685      -0,0748518
0302060     -0,04505634    -0,024030307    -0,034015816    -0,028237281
0302100    -0,024030307    -0,029115817    -0,028237281     0,009045813
0302120    -0,069826625    -0,044328287    -0,004421411     0,012368035
0302140     -0,07200294    -0,004421411     0,017268036     -0,07200294
0302160    0,0118347835    -0,064461045     -0,06082514     -0,01893881
0302200     0,003101278     -0,04922868     -0,01893881     0,008001278
0302220     -0,04922868     0,007537516     -0,08029579    -0,043441832
0302240     0,020200733     0,004360553     -0,12684406     0,020200733
0302260     0,009260553     -0,12684406   -0,0010334044       -0,066032
0302300     -0,06651492     -0,29893133   -0,0005602407     -0,10081534
0302320     -0,29893133    0,0043397592     -0,10081534    0,0025752273
0302340    -0,057195947    -0,042569295     -0,07618486      0,19387949
0302360     -0,08170695     -0,07618486       0,1987795     -0,08170695
0302400      0,03343728    -0,069241025     -0,05595332     -0,17372665
0302420   -0,0013032806      0,07006827     -0,17372665    0,0035967194
0302440      0,07006827   -0,0066732955     -0,06516859    -0,030948766
0302460      0,00418963      0,23339947    -0,035913303      0,00418963
0302500      0,23829947    -0,035913303     0,015431989     -0,05325193
0302520   -0,0145248575      0,08686002      0,37620753    -0,028631357
0302540      0,08686002       0,3811075    -0,028631357     0,009391557
0302560      -0,0812712    -0,009410454   0,00022464001      0,10507151
0302600    -0,057470515   0,00022464001      0,10997151    -0,057470515
0302620      0,02350566     -0,04787398     0,014802052    -0,003577833
0302640       0,2702178      0,17223385    -0,003577833      0,27511778
0302660      0,17223385     0,003527288    -0,061035216     0,020567384
0302700     -0,05128069      0,30121577     0,106077656     -0,05128069
0302720      0,30611575     0,106077656  -2,8294931e-05    -0,053355187
0302740     0,042665243     -0,10195395      0,16873278     0,035367917
0302760     -0,10195395      0,17363279     0,035367917      0,02797283
0303000    -0,073207244      0,04187377      -0,1322078    -0,001534419
0303020     -0,04016291      -0,1322078     0,003365581     -0,04016291
0303040     0,008379925     -0,06537461     0,034619305       0,0109057
0303060       0,1906368    -0,041673653       0,0109057       0,1955368
0303100    -0,041673653     0,014155278    -0,076407865     0,052710656
0303120    -0,034949478     -0,04211192    -0,016194053    -0,034949478
0303140     -0,03721192    -0,016194053    0,0029096666     -0,07681008
0303160       0,0427492    0,0020112745     -0,08058201      0,17525049
0303200    0,0020112745     -0,07568201      0,17525049      0,01194482
0303220    -0,056727562     0,044269156      -0,1147714     0,090462156
0303240     0,033670526      -0,1147714      0,09536216     0,033670526
0303260     0,006287643      -0,0754158      0,04329101   0,00054668216
0303300    -0,055332165      0,09749338   0,00054668216    -0,050432168
0303320      0,09749338    0,0064266836    -0,066918336      0,03934096
0303340    -0,029757168      0,12469812      0,07098528    -0,029757168
0303360      0,12959813      0,07098528     0,003063919     -0,07813562
0303400    -0,057023194      -0,0333425      -0,9864344     -0,15793772
0303420      -0,0333425     -0,98153436     -0,15793772    0,0069355983
