0000000             204       6,726e-42     -0,05733139    -0,080263644
0272340      0,11873942     0,045554467       0,0760798      0,11907012
0272360     0,041110843      0,07691005    0,0027199383      -0,0764994
0272400     0,023543566    0,0028034425      0,17188048      0,18086635
0272420   -0,0006187849      0,17631699      0,18045494     0,007771236
0272440    -0,082019515     0,023765922     -0,01331228      0,15116219
0272460     0,094886355     -0,01159685      0,15354615      0,10317765
0272500    0,0038173273     -0,08057914     0,026060486    -0,009448122
0272520     0,066384695      0,12579115    -0,008971563     0,068657964
0272540      0,12851584        0,003911     -0,04847047     0,025018338
0272560      0,05901952       0,3555481      0,07531436     0,054769047
0272600       0,3562051      0,07236943    0,0062387306     -0,07497664
0272620     0,032125935   -0,0021509742      0,06326745       0,0753972
0272640    0,0015553604      0,06365749      0,07632643     0,015905576
0272660     -0,07621888     0,037544057     -0,01612974    -0,003928056
0272700     0,047823895    -0,015399385  -0,00069211074      0,04696156
0272720     0,012683265     -0,07677551      0,04225224    -0,018709283
0272740     0,014151349      0,02950539    -0,025734005      0,01969197
0272760     0,030073725     0,008472377     -0,08059638     0,041934356
0273000    -0,028408356   -0,0038135145      0,17967738    -0,035771273
0273020   -0,0018419249      0,17656246     0,013191283     -0,08057612
0273040     -0,05603636      -0,0908307    -0,014914348      0,07079812
0273060    -0,089386426    -0,012788402      0,07193847     0,008606726
0273100     -0,06506908    -0,040836014    -0,067521185      0,14060785
0273120     -0,10335319     -0,06795122      0,14086728     -0,10317838
0273140    0,0043123243    -0,060615554    -0,028757969    -0,078663535
0273160      0,25806415    -0,093245625     -0,07775966      0,26198828
0273200     -0,08629176     0,010101546     -0,07699177    -0,032215826
0273220      0,04209125      0,13293529    -0,120741636      0,04415731
0273240      0,12867455     -0,11854467     0,005744594     -0,08189068
0273260    -0,018380709     0,009667641     0,092729144     -0,07004867
0273300     0,012242128      0,09440336     -0,07633798     0,003359646
0273320     -0,08230067    -0,024270605    0,0055328924     0,054764926
0273340     -0,09578159      0,01063086     0,052376986     -0,10275967
0273360   -0,0013397068     -0,06060221    -0,024104377    -0,035518833
0273400      0,34454346     -0,12876135    -0,038541876      0,34944564
0273420     -0,12301484     0,012362093     -0,03355351   -0,0047156564
0273440      0,13773069      0,26255873      0,17058367      0,14097539
0273460      0,27003098      0,18121058     0,017461907     -0,07625765
0273500   -0,0046051214     0,074097425       0,1350958     -0,00902492
0273520      0,07966139      0,13510634    -0,008373484   -0,0035171497
0273540    -0,072272964    -0,012909836     -0,07693696     0,089144535
0273560     -0,10953303    -0,074061885     0,091297194     -0,11460596
0273600    0,0025158112    -0,067149974    -0,005049368     -0,10284146
0273620      0,15791222     -0,09331525     -0,10813728      0,15828188
0273640     -0,09564969   -0,0016766586    -0,051746607     0,017531766
0273660       0,0153618      0,41038492    -0,014776885    0,0156231895
0273700      0,42038494    -0,007039907    0,0015175736     -0,07050431
0273720     0,025000894     0,027082503      0,20378225       0,1749527
0273740     0,020537829      0,20867807      0,17420608     0,012545878
0273760     -0,05315702     0,016720295      0,10497821      0,35312968
0274000      0,16288543      0,11091641      0,35364157      0,16455361
0274020   -0,0016367235    -0,067228876     0,020767648     0,059568446
0274040       0,2553454      0,20044594      0,05684135      0,25625718
0274060       0,2085959    0,0050404235     -0,08205154     0,029845228
0274100     0,025929507      0,08827064      0,12718856     0,028839553
0274120     0,086566165      0,13298614     0,011604275     -0,07524895
0274140     0,037431963     0,003787612      0,07160135     0,086007416
0274160    0,0011689882      0,07422069       0,0842553     0,007212814
0274200     -0,05272509     0,028353555    -0,027709283        0,310095
0274220      0,11340552     -0,02921314       0,3110125     0,112741426
0274240      0,01334451     -0,07251588      0,04066447     -0,05386343
0274260      0,09234692    -0,029160146     -0,05755423      0,09341645
0274300     -0,03214123     0,015008441      -0,0814598     0,049746893
0274320    -0,049997207     -0,01524874     -0,10971551     -0,05439349
0274340    -0,017065786     -0,11511341    -0,013498987      -0,0802979
0274360     -0,05509964     0,115403995    -0,045467097     0,069183655
0274400       0,1220283     -0,04451877      0,07489386      0,01640432
0274420    -0,081527226     -0,03760463      0,06779583    -0,018774243
0274440    -0,049201325     0,065261364     -0,02102166    -0,036567163
0274460    0,0035938306     -0,08148467      -0,0357144     0,035694785
0274500      0,12808464    -0,106897876     0,039105475      0,12494077
0274520     -0,11123471      0,01104039    -0,082577385     -0,03619244
0274540     0,037216038     0,020978186     -0,19815156      0,04171913
0274560    0,0154977515     -0,20421845     0,012220624     -0,07571177
0274600     -0,03562334    -0,015188929        0,132905     -0,14261562
0274620    -0,009981696      0,13890792      -0,1436989     0,009736905
0274640     -0,06861893    -0,028307827    -0,051334932      0,08337798
0274660     -0,06273544    -0,049136456       0,0822833     -0,06017091
0274700     0,010190535    -0,052289918     -0,02132001     0,016439479
0274720      0,37518135    -0,113714404     0,017287057      0,37646043
0274740     -0,11673273     0,014051716     -0,06823081    -0,023551034
0274760     0,014470456      0,13783634     -0,02979777     0,022157237
0275000      0,14302228     -0,02258101     0,003151305    -0,064791255
0275020     -0,01075445    0,0007445584      0,32363388     -0,09234166
0275040    0,0022030738      0,32276332     -0,10281224     0,025796184
0275060    -0,081694044   -0,0004671068      0,10793612      0,10313063
0275100     0,017012993       0,1109561      0,10264427     0,014257975
0275120     0,015657103     -0,06737184    0,0023602645      0,09614752
0275140      0,21573792    -0,037600234     0,101284765      0,21721375
0275160    -0,031138295    -0,020131053    -0,074086465    0,0056065745
0275200     -0,09053758     0,076966524     -0,03170951     -0,09141807
0275220      0,07522435     -0,02673272       0,0146465    -0,061830718
0275240     0,018246444     0,022884764       0,3347106      0,15550265
0275260      0,01826178      0,33345258      0,15103745     0,007982433
0275300     -0,07089266    0,0028738594      0,10928161     0,078691036
0275320     0,046135236      0,11299561      0,07512039     0,047193535
0275340     0,011365196    -0,064038225     0,029709565   -0,0050264546
0275360       0,1909995     0,060711518   -0,0053072106      0,18993044
0275400      0,06045703    0,0051222574    -0,059818476     0,034792062
0275420    -0,034507748      0,20007253     0,007553701    -0,032527126
0275440      0,20070237      0,00956609      0,01110808    -0,078111775
0275460     0,034922022    -0,009043614      0,17327926      0,15832798
0275500    -0,008403868      0,17390572      0,16078207    0,0028859684
0275520     -0,08168521     0,038061682     -0,06532471      -0,0293209
0275540      0,13673376    -0,061297003    -0,030126594       0,1450659
0275560     0,015619326     -0,08111855     0,040019162   -0,0045868033
0275600     0,025166146     0,059745405    -0,004616542      0,02450044
0275620      0,05946079   -0,0146268755     -0,07637874     0,044374324
0275640     0,030465674     0,027085822    -0,024815256     0,033183653
0275660     0,025095973    -0,027604695    0,0068478505     -0,05588321
0275700    -0,048092127     -0,04474484      0,22447823     -0,07444071
0275720     -0,04255692      0,22240216    -0,076085635     0,015562641
0275740     -0,08108352    -0,065071926    -0,068915114     -0,02032861
0275760   -0,0029480383     -0,07546571    -0,019377189     -0,00468077
0276000     0,033734687     -0,07004846     -0,03549225       -0,116802
0276020     0,018662795      0,08965793     -0,12098856     0,018611155
0276040      0,09146052     0,014316456     -0,06640609      -0,0652063
0276060     -0,11853479     -0,06278518   -0,0009438123     -0,12583056
0276100     -0,06400139   -0,0024692458     0,020672204    -0,066693105
0276120    -0,059324585     -0,11585696      0,04169869     0,059615348
0276140     -0,11479701     0,039140277     0,061706528     0,008615395
0276160     -0,05771723    -0,052164644     0,027031207      0,23632605
0276200    -0,041162737     0,028863665       0,2391704    -0,035837796
0276220     0,034140095     -0,06712386    -0,057666678     -0,21232416
0276240     -0,04286711     0,061730515     -0,21085401    -0,035365067
0276260      0,06290891     0,011000624     -0,05064038    -0,028177973
0276300     -0,09401238       0,3601385    -0,090964854    -0,090437606
0276320      0,36705798     -0,08051776      0,00728622    -0,058131114
0276340     -0,01659775      0,05162075       0,3640605    -0,120544024
0276360     0,055863768       0,3683431     -0,12677327      0,01871675
0276400    -0,055961244    -0,005986644    0,0011780742      0,39759576
0276420      0,10335692    0,0035153516      0,40345687      0,10184598
0276440     0,017127967     -0,05456955     0,012586801      0,15038839
0276460      0,37252414      0,10614994      0,14474297       0,3676439
0276500     0,109869346     0,017640969     -0,07695004     0,015199906
0276520      0,13228576      0,18924108     0,011983231      0,13841309
0276540      0,19652268     0,013430213       0,0186033     -0,05646973
0276560     0,036259014     -0,06449359      0,21711923   0,00033592933
0276600      -0,0663246      0,21903764  -0,00010520138      0,03165029
0276620     -0,06816472      0,03456693    -0,062171474    -0,023716394
0276640    -0,058009736    -0,064740896    -0,022407413     -0,06063475
0276660     0,012868048     -0,05219792      0,02595742     0,016022004
0276700      0,38692138     0,062810875      0,01710939      0,39417922
0276720     0,060057648     0,020563576    -0,072280265      0,05306002
0276740     -0,13064969     0,021218246     -0,06702942     -0,13074832
0276760     0,021993466     -0,06878574      0,01616167    -0,059747055
0277000      0,05882918      -0,1509211     -0,04810025     0,012021275
0277020      -0,1508449    -0,047462903     0,011265647     0,026222918
0277040     -0,07353357      0,05399216     -0,19448473     0,058051497
0277060    -0,067773305     -0,20095001      0,06466581    -0,061027706
0277100        0,012269     -0,08097608     0,061979044     -0,17418784
0277120   -0,0040008887     0,012144382     -0,18379362   -0,0031418663
0277140     0,012978923   -0,0035089783    -0,053756293     0,042610344
0277160    -0,071674265      0,21152507      0,13753386    -0,071899116
0277200      0,21094419      0,13887478     0,018631145     -0,06506581
0277220     -0,05573172      -0,0966493      0,11335155     -0,02577742
0277240     -0,09637302      0,11689467    -0,024672931     0,011024704
0277260     -0,08102881     -0,04267117     0,034755822    -0,039079912
0277300     -0,06713241     0,032544747    -0,038041763    -0,066716224
0277320     0,010710199    -0,042357665     -0,01987963       0,1314933
0277340       0,4326272     -0,14000794      0,13691488       0,4439418
0277360     -0,13445556     0,004387867    -0,041277282    -0,020792508
0277400      0,21995035      0,21110567     -0,19661659      0,21194187
0277420      0,21801652     -0,20252633    0,0038299388    -0,051705282
0277440     -0,02913082    -0,032649234        0,314434     -0,06824752
0277460    -0,037054714       0,3203278     -0,06288794    0,0029889974
0277500     -0,06757824    -0,044067748   -0,0061720302     0,022924943
0277520   -0,0075148754    -0,009490088     0,022301923    -0,013377612
0277540    0,0073798774    -0,048650756     -0,01595807      0,15969871
0277560        0,403106     0,010145086      0,15887937      0,40370584
0277600     0,008814829  -0,00025999598     -0,05884202    -0,016758027
0277620     0,014589958      0,27891627    -0,117324606     0,008388184
0277640      0,28077942     -0,12615356     0,011730223    -0,071779385
0277660    -0,008212982    -0,012857929      0,13832057     0,026954593
0277700    -0,011300605      0,13988763     0,025485776     0,011830129
0277720     -0,07808929    0,0005271847      0,05252939      0,09293667
0277740    0,0029746923     0,050977565      0,09568102    0,0040627443
0277760     0,007368284     -0,07715145    0,0008209956     0,061260723
0300000      0,07124231     -0,01666525       0,0593776      0,07642004
0300020     -0,02013016     0,009804344     -0,08144321    0,0030010517
0300040      0,04720118      0,12106653    0,0033268519     0,051293984
0300060      0,12392716     0,005313524    0,0026875357    -0,065047644
0300100     0,028080352     0,018756717      0,25891048      0,14025934
0300120     0,021243636      0,26255202      0,13801636      0,00505335
0300140     -0,08164398     0,019278994    0,0143891275      0,14062709
0300160       0,1131474     0,015045452      0,14351703     0,116971284
0300200  -0,00021566059     -0,07070673     0,048149366     -0,05836565
0300220    -0,051932257      0,14066853    -0,069845214     -0,05388675
0300240      0,13475566   -0,0053484137     -0,05557302     0,012903446
0300260     -0,23164096      0,51701313      0,14632599     -0,19963919
0300300       0,5055301       0,1312959    0,0014480673     -0,05898658
0300320     0,032434486   -0,0034933737      0,22567315    -0,028326202
0300340   -0,0012406928      0,22508433     -0,03188064     0,007798342
0300360     -0,06000461      0,03113829   -0,0042585526       0,2775601
0300400     0,035364926   -0,0029765207      0,27798307      0,03526766
0300420    0,0102786105     -0,08084674     0,057702936     -0,09104632
0300440    -0,049158778     0,012242638     -0,09790847    -0,050324332
0300460    0,0107529415      0,03360196     -0,07393073      0,04539312
0300500     -0,16775823      0,07843991     -0,20576288     -0,16449535
0300520      0,07754019     -0,20841491     0,009684778     -0,06315234
0300540    -0,049353648    -0,039277416      0,13123648    -0,022603046
0300560    -0,042649884      0,13415849    -0,023290753   0,00072572805
0300600    -0,080391616     -0,05581043     -0,08560419     -0,12510568
0300620      0,04061845     -0,07659998     -0,11800411     0,044812478
0300640    9,151548e-05     -0,06400948    -0,037175987    -0,109701805
0300660       0,1868036     -0,15420137     -0,11030631      0,18540138
0300700     -0,15774599     0,012252885    -0,067908324    -0,054470178
0300720    -0,022203622      0,02511454    -0,012623992    -0,028903503
0300740     0,026595369   -0,0070831506     0,004070338      -0,0620019
0300760     -0,03492875     -0,13673426      0,29282477     -0,12673196
0301000      -0,1364164      0,29559338     -0,12912777     0,003908174
0301020     -0,07768862     -0,04876094     0,035982944     0,048779283
0301040    -0,027442643     0,033097543     0,045927547    -0,026611704
0301060    0,0071579395    -0,055828735    -0,034474444    -0,052710965
0301100       0,2750348    -0,019701313    -0,053254463       0,2746157
0301120    -0,018568818     0,006669836    -0,050606597    -0,024471456
0301140      0,08866673       0,3735103     -0,18922956       0,0879515
0301160      0,37563682        -0,18323     0,025811413       -0,050257
0301200    -0,012271208      0,13272871      0,42826927     -0,08249907
0301220      0,13791278      0,42627084     -0,08149164     0,019772317
0301240     -0,06881136      0,01001533      0,08747303      0,18282962
0301260      0,13972877      0,08305952      0,18630567      0,13882011
0301300     0,016388686     -0,06085408     0,011663122      0,12889789
0301320       0,3423983     0,091305725       0,1368326      0,34804583
0301340      0,10115501    0,0067700776    -0,043658674     0,023114815
0301360      0,09257293       0,3631374      0,12059608        0,096066
0301400      0,37171587     0,116724715    -0,005350796     -0,05475896
0301420     0,039008077    -0,085437916      0,25640193      0,12125566
0301440     -0,08002094      0,25959492      0,12341738     0,011810905
0301460     -0,06200955     0,025636127     0,037124813      0,23401386
0301500      0,12562811     0,034651075      0,23286289      0,12793887
0301520   -0,0034493485    -0,068600774       0,0416072      0,04099864
0301540    -0,016202051      0,23073535     0,041986197    -0,019675575
0301560      0,22632694     0,011442257      -0,0803293      0,06590136
0301600     -0,18254867    -0,023331545     0,021348573     -0,18001576
0301620    -0,022379763     0,019115968     0,022335289    -0,061241712
0301640      0,05917367     -0,15826607     -0,07617717   -0,0024466394
0301660     -0,16222915     -0,07419741   -0,0060398974     0,009388736
0301700    -0,063732475     0,038113788   -0,0024496973      0,19191873
0301720      0,08241175   -0,0019293437      0,19410375      0,08127383
0301740    0,0032728815     -0,08095291     0,058597483     -0,08997992
0301760     -0,07275406     0,102915235     -0,08578041     -0,07717118
0302000      0,10348141     0,013551779      -0,0734815      0,06538369
0302020      -0,1114423     0,055849534     0,017747955     -0,11517267
0302040     0,054313198     0,016721126      0,01095088    -0,074817784
0302060      -0,0450281    -0,024030307    -0,024215817    -0,028237281
0302100    -0,025651414    -0,024309792    -0,025476549     0,009050234
0302120     -0,06983899    -0,044256285    -0,004421411     0,022168035
0302140     -0,07200294    -0,008462876     0,026307624    -0,074114084
0302160     0,011853722    -0,064464144     -0,06077591     -0,01893881
0302200     0,012901278     -0,04922868    -0,020011792     0,011143442
0302220    -0,055861384     0,007517315     -0,08030015     -0,04331499
0302240     0,020200733     0,014160553     -0,12684406     0,020563148
0302260     0,014034273     -0,12220079    -0,000734473     -0,06603144
0302300      -0,0664141     -0,29893133     0,009239759     -0,10081534
0302320     -0,30893266   0,00059606973     -0,09992525     0,002651412
0302340    -0,057389826    -0,042487588     -0,07618486      0,20367949
0302360     -0,08170695    -0,079202056      0,20190236     -0,08116827
0302400     0,033611007     -0,06923972     -0,05602339     -0,17372665
0302420     0,008496719      0,07006827     -0,17461762       0,0162748
0302440     0,071456484    -0,006677485    -0,065401986    -0,030912852
0302460      0,00418963      0,24319947    -0,035913303    0,0064592194
0302500      0,23897915    -0,033362016     0,015345129    -0,053628135
0302520    -0,014496226      0,08686002      0,38600752    -0,028631357
0302540       0,0885088       0,3852775     -0,03724332     0,009391333
0302560     -0,08137627    -0,009352984   0,00022464001      0,11487151
0302600    -0,057470515    0,0010600195      0,12031624     -0,06167158
0302620     0,023509238      -0,0481442     0,014629818    -0,003577833
0302640       0,2800178      0,17223385    0,0005402765      0,28893277
0302660      0,17831133    0,0035785688     -0,06133643     0,020461306
0302700     -0,05128069      0,31101575     0,106077656    -0,051346965
0302720       0,3121457     0,111006156    7,365902e-05     -0,05352392
0302740     0,042629875     -0,10195395      0,17853278     0,035367917
0302760     -0,10588227      0,18255703     0,032099623      0,02810504
0303000     -0,07320571     0,041913934      -0,1322078     0,008265581
0303020     -0,04016291     -0,13878566      0,01358563    -0,043115124
0303040     0,008369019     -0,06556525      0,03466098       0,0109057
0303060       0,2004368    -0,041673653     0,015469912      0,20327994
0303100      -0,0376241     0,014190228    -0,076365754      0,05272685
0303120    -0,034949478     -0,03231192    -0,016194053    -0,038466252
0303140     -0,03638217    -0,012984197    0,0029076554     -0,07672949
0303160      0,04257395    0,0020112745    -0,070782006      0,17525049
0303200    0,0039612036     -0,07631086       0,1740689     0,012059592
0303220    -0,056818023     0,044235487      -0,1147714      0,10026216
0303240     0,033670526     -0,11763352      0,10301436     0,032283723
0303260    0,0062870965     -0,07536046     0,043193515   0,00054668216
0303300    -0,045532167      0,09749338     0,003739208    -0,047933314
0303320      0,09387141     0,006456441    -0,067043036     0,039269976
0303340    -0,029757168      0,13449812      0,07098528    -0,025111184
0303360      0,13157958      0,07349133    0,0030972615     -0,07714918
0303400    -0,056865256      -0,0333425      -0,9766344     -0,15793772
0303420    -0,029514145      -1,0065782     -0,15933716    0,0069124377
0303440    -0,072690964    -0,059609763      0,02316077     0,016968342
0303460     -0,11044354      0,02193551    0,0155324135     -0,11233951
0303500     0,027353937     -0,07078484      -0,0567206      -0,1484992
0303520     0,021907542     -0,04012923     -0,14962816     0,023399811
0303540    -0,042753026      0,00197646     -0,07142391    -0,047688015
0303560     0,050144803    -0,104959436     -0,03768216     0,050705127
0303600     -0,09549775    -0,042157724     0,006215529    -0,060251214
0303620    -0,050898902      0,12501162      0,20617753      0,12717754
0303640      0,13478819      0,21022934      0,14365807     0,037554637
0303660    -0,060910605    -0,040765222     -0,15260898      -0,1166741
0303700      0,13062377     -0,15231377     -0,11139936      0,12864321
0303720      0,01291086    -0,049251948    -0,014254872      0,11634184
0303740      0,41339216    0,0065003736     0,111218184      0,41882598
0303760    0,0045041433    0,0077029145    -0,043687277    -0,012358554
0304000      0,19593637      0,31382766     -0,04209171      0,18749717
0304020       0,3229528    -0,035549384     0,008852314     -0,06566616
0304040   -0,0064588883     0,065275885      0,19584423     -0,10486662
0304060     0,065907046      0,19817887    -0,112426035    0,0023106497
0304100     -0,06849344    0,0043629413      0,08217315      0,14940873
0304120     -0,04619342     0,084292784      0,14708802    -0,048640966
0304140      0,01543952    -0,065767765     0,008697385      0,10940914
0304160       0,2997874      0,09624869      0,11632498       0,2902767
0304200     0,097761564     0,023552964    -0,058193147     0,016141726
0304220     0,024764474      0,28763828    0,0072964393      0,02585236
0304240      0,28294504     0,008747667   0,00028621298     -0,06749755
0304260     0,008536061    -0,004455443      0,15932581      0,08425972
0304300    -0,005548196      0,15934022      0,09123556   -0,0061905733
0304320    -0,054931864    0,0131913945      0,23956051      0,09411238
0304340     -0,15838349      0,21019582      0,12209422     -0,15231314
0304360      0,03115606     -0,07138789     0,038130388    -0,098943956
0304400      0,02716486     -0,06442325    -0,104341805      0,02972563
0304420    -0,069213934    0,0036928875     -0,06584432     0,061186805
0304440     -0,11282029     0,059747983      0,14620283    -0,109622665
0304460      0,06462419      0,14905569   8,4719104e-05     -0,07166747
0304500     0,043667726     -0,03408407       0,0661117      0,14047098
0304520    -0,033036087      0,06652572      0,13241312     0,028182136
0304540     -0,07436879     0,052354008     -0,18714246      0,04914204
0304560     -0,07724067     -0,19127874     0,050039545    -0,075580016
0304600     0,011817456     -0,07074244      0,06051891    -0,078904495
0304620     -0,03807967      0,04614935     -0,07808405     -0,03531138
0304640     0,044734314    -0,004360012     -0,06833758     0,051476065
0304660     -0,21771851     -0,34423995     0,092062235     -0,21723624
0304700      -0,3460728      0,09986703     0,014756396    -0,075530134
0304720     -0,06536275     -0,14684114     0,032669738     0,008777321
0304740     -0,14729258       0,0359383      0,00890514     0,013155808
0304760     -0,08089895    -0,060996328     -0,08308832   0,00039359496
0305000     0,051613744     -0,08331521    0,0012081582     0,053037584
0305020       0,0117054    -0,065463945    -0,037486687    -0,059533447
0305040      0,13856514     -0,09883312     -0,05938854       0,1375125
0305060     -0,09843214    0,0025471197     -0,06748396    -0,039940394
0305100     -0,06764576        0,131555     -0,11476529      -0,0685087
0305120      0,12933318     -0,12113172      0,00499462    -0,057883766
0305140    -0,031241827     -0,08430383      0,31340757    -0,046718515
0305160     -0,08534002       0,3142234    -0,042311605     0,007699554
0305200     -0,07469133    -0,029643388    -0,040169958      0,16374171
0305220    -0,100021414    -0,035729103      0,15371194     -0,10126799
0305240    0,0034582594     -0,07624082    -0,044672683      0,05335713
0305260   -0,0060037137     -0,14661936     0,055597156    -0,009539491
0305300     -0,14490491    0,0019791475    -0,060886286    -0,025211656
0305320      -0,0342276      0,33138224     -0,16536388     -0,03816187
0305340      0,33498988     -0,16278037        0,009364     -0,07776218
0305360    -0,011995255    -0,017809808      0,14414693     -0,07893998
0305400     -0,01784886      0,14478922     -0,08088947     0,008494228
0305420    -0,077364266   -0,0077236416    -0,029943392      0,17532967
0305440    -0,038707998      -0,0298932      0,17711055    -0,036851972
0305460     0,049814474    -0,059296347   -0,0064332634      0,14651224
0305500      0,07858746      0,12674044      0,14903532      0,08137387
0305520       0,1279961     0,012093039     -0,07911664     0,015226538
0305540     0,038603954     0,100246854      0,09838043      0,03385059
0305560      0,10100362     0,097741365     0,008958663     -0,08159061
0305600     0,014350954     0,054857716      0,08374804   -0,0124057215
0305620      0,05809263      0,08925256    -0,009346671     0,004043916
0305640     -0,06677983     0,044497326    -0,029231954      0,10281862
0305660      0,20326805     -0,02666454     0,101516426       0,1945914
0305700     0,011852347     -0,06257823     0,021784509     0,123457335
0305720      0,18962114      0,14387584      0,12489633        0,187769
0305740        0,142561   -0,0022113908     -0,05093199     0,036440875
0305760    -0,069867924      0,24414138      0,03232701     -0,07002959
0306000      0,24989814     0,034921918    -0,000811275     -0,05960189
0306020       0,0388835    -0,057185765       0,1811959      0,06213242
0306040    -0,055369154      0,18371078     0,059664454     0,008162523
0306060    -0,063711256     0,060668197      -0,1621896     -0,00460691
0306100      0,17498945     -0,16059679   -0,0012181678      0,17790553
0306120     0,010955265     -0,07536063      0,05033487     0,018375114
0306140   -0,0045852563     0,059838533    0,0146454265   -0,0070031043
0306160     0,056568924    0,0138657065      -0,0771376       0,0469922
0306200     -0,07053035      0,09137705    -0,019338256     -0,07542044
0306220      0,09233895    -0,023948636     0,017517198    -0,073348254
0306240     -0,05378555     -0,06215169    0,0067166793     0,043850753
0306260     -0,06456627     0,009608963     0,046595424     0,008020975
0306300     -0,07637955     -0,05189517     0,015043113    -0,049171276
0306320      0,03564124     0,010266302    -0,043997176      0,03699226
0306340    0,0088420985    -0,061601758    -0,058477577     0,078536704
0306360     0,038583577    -0,096653745      0,08274755      0,05453677
0306400     -0,09734169    0,0029057297      -0,0681501     -0,06612844
0306420     -0,11638949     -0,12121583    -0,014689866      -0,1329867
0306440     -0,12940915    -0,018205192     0,001432688     -0,07190675
0306460    -0,066081725    0,0027469099     -0,24687909     -0,10016286
0306500   -0,0029236237     -0,23800576     -0,09961003     0,004982828
0306520     -0,05201124     -0,03195651     -0,01133271       0,3022149
0306540      0,08852484     -0,01393969      0,30819362      0,09022809
0306560      0,03715038     -0,06470699    -0,048111655     -0,14119618
0306600    -0,023613943      0,08846045      -0,1459071    -0,021063585
0306620      0,08520375      0,01306072    -0,059212595    -0,046991523
0306640     -0,06438776      0,12503286    -0,017815031     -0,07233083
0306660      0,12779924    -0,019051936    0,0009253573     -0,07569514
0306700    0,0017645124    -0,010981548    -0,048521794     0,040095128
0306720    -0,011999806    -0,046129387       0,0423501      0,02282651
0306740    -0,059598617    -0,008049814     0,039258637      0,30306974
0306760    -0,018966062      0,04421638       0,3036896    -0,021103747
0307000     0,017286377    -0,044659954   -0,0021918523     0,022401474
0307020      0,22076839     -0,17723298     0,024182986      0,22359371
0307040     -0,17702892      0,01006547     -0,06811586     0,012170027
0307060    0,0032973457      0,18755639      0,08636767     0,011389304
0307100      0,18758209      0,08825669     0,013660754     -0,05862996
0307120       0,0468971     -0,11139342     0,121477686     -0,02346272
0307140     -0,11212615      0,12060021     -0,02393293     0,033094354
0307160     -0,06254582       0,0468282     -0,03239239     -0,06654849
0307200    -0,014195674     -0,03130933     -0,06679561    -0,020151455
0307220     0,007788751     -0,06597923      0,05566284     -0,10909568
0307240    -0,037602484     0,068734586     -0,10500832    -0,037801564
0307260      0,07193242     0,010376875     -0,06850411     0,058499385
0307300     -0,06727501     0,015967676     0,035391547     -0,06637612
0307320     0,016482685     0,035026766    -0,001392466     -0,06931828
0307340      0,06601578     -0,09040071     -0,13730654      0,06754403
0307360     -0,09650211     -0,13571112      0,07247932     0,011888508
0307400     -0,06231474     0,047956984      -0,0577815     0,106099635
0307420      -0,0250171    -0,056473836      0,11094655    -0,029810097
0307440     0,008773348      -0,0763006     0,060335275    -0,013958917
0307460    -0,014552198      0,12947488     -0,01490367      -0,0227765
0307500      0,13015968     0,016087554     -0,06895476     0,054569703
0307520   -0,0058781025    -0,006565978   -0,0044134986   -0,0052931514
0307540    -0,004353948   -0,0068438174     0,010473957     -0,08055725
0307560     -0,04951407    -0,052664265      -0,0444616    -0,081447095
0307600    -0,057238102    -0,041818794     -0,07504803   -0,0047928975
0307620     -0,08096099      -0,0641584     0,058573853     -0,02425405
0307640   -0,0029674983     0,062458172    -0,019183617   -0,0016431641
0307660  -3,3926608e-05    -0,076166466     -0,06543436    -0,022003213
0307700    -0,089209534     -0,06593838    -0,018458478    -0,084426835
0307720     -0,06138663      0,01555931    -0,079049945    -0,058885656
0307740    -0,111776926    0,0077789035     0,006360946     -0,11281236
0307760     0,008204763     0,010157017     0,007117915    -0,070441104
0310000    -0,032791667     -0,09054484      0,19690914    -0,088390015
0310020    -0,088283494      0,20251016     -0,08937995     0,003086924
0310040     -0,05561235    -0,022516644  -0,00021495298      0,39785594
0310060     -0,15952142    -0,005840463       0,4029846      -0,1585815
0310100     0,010289996     -0,07200453    -0,020932937    -0,011120144
0310120      0,16539188     -0,03787846    -0,008770751      0,16864339
0310140     -0,03237575     0,007732427    -0,052359454    -0,014509393
0310160     0,116506666      0,36469066       0,0524446      0,11639564
0310200      0,37460536      0,05017995     0,018252332    -0,069271676
0310220   -0,0034530635      0,06926099      0,26518786     0,020798285
0310240       0,0747612      0,26671162     0,017446019     0,012523368
0310260    -0,070591964     0,008442151      0,22853781     0,037559196
0310300      0,10415514      0,24434796     0,036498815      0,11006987
0310320    -0,013099788    -0,057996765     0,004546403     -0,05962964
0310340      0,20174074     0,022748966     -0,06468329      0,19914165
0310360     0,025519531  -0,00017224846     -0,06307952     0,013199196
0310400     0,017733406      0,33932996      0,07892547     0,015568624
0310420       0,3434878      0,08447502      0,00538424     -0,07800841
0310440     0,020463074     0,058138277     0,115806386      0,10191559
0310460      0,05455018      0,11766943      0,10339288    0,0030890575
0310500     -0,04049205     0,016717833     -0,11555417        0,115665
0310520      0,07706508     -0,12337411      0,11698956      0,09077527
0310540     0,008322339       -0,049712     0,017782977      0,12588704
0310560      0,32318175      0,09828063      0,12614518      0,33120304
0310600      0,09704368      0,00529887    -0,080674104      0,04000821
0310620     0,014877282     0,008369304      0,15530649     0,016220585
0310640     0,007573971      0,15743834     0,011559972    -0,067622304
0310660      0,04886422    -0,039071523     0,053589348     0,041877728
0310700    -0,030815545     0,049303234     0,034166325     0,010578611
